From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+vt 0.572108 0.700283
+vt 0.572031 0.700299
+vt 0.572096 0.700242
+vt 0.534921 0.764003
+vt 0.479760 0.652320
+vt 0.318723 0.631824
+vt 0.318380 0.763807
+vt 0.633535 0.764365
+vt 0.479794 0.875643
+vt 0.535099 0.764147
+vt 0.002098 0.763577
+vt 0.163205 0.651426
+vt 0.090116 0.763772
+vt 0.089992 0.763601
+vt 0.162904 0.876092
+vt 0.318484 0.895791
+vt 0.319083 0.631725
+vt 0.318498 0.764118
+vt 0.162840 0.876127
+vt 0.479811 0.652428
+vt 0.318366 0.896218
+vt 0.163107 0.651242
+vt 0.479559 0.875585
+vt 0.941118 0.901198
+vt 0.673717 0.901287
+vt 0.673379 0.865650
+vt 0.940774 0.865779
+vt 0.940871 0.829146
+vt 0.673486 0.829220
+vt 0.673664 0.793696
+vt 0.941181 0.793673
+vt 0.534924 0.764025
+vt 0.479698 0.652258
+vt 0.319096 0.631589
+vt 0.318577 0.763832
+vt 0.633646 0.764461
+vt 0.479715 0.875860
+vt 0.535039 0.764233
+vt 0.001917 0.763551
+vt 0.162946 0.651596
+vt 0.090184 0.763764
+vt 0.090006 0.763546
+vt 0.163123 0.876336
+vt 0.318275 0.895932
+vt 0.319205 0.631909
+vt 0.318632 0.764049
+vt 0.163042 0.876423
+vt 0.479836 0.652358
+vt 0.318553 0.896140
+vt 0.162765 0.651400
+vt 0.479567 0.875615
+vt 0.941217 0.901242
+vt 0.673926 0.901230
+vt 0.673612 0.865688
+vt 0.940804 0.865764
+vt 0.940844 0.829183
+vt 0.673559 0.829229
+vt 0.673782 0.793648
+vt 0.941279 0.793688
+vt 0.203205 0.112980
+vt 0.331917 0.112022
+vt 0.399066 0.258380
+vt 0.203205 0.257889
+vt 0.203090 0.014158
+vt 0.074064 0.112504
+vt 0.203023 0.112504
+vt 0.203231 0.487269
+vt 0.331023 0.404274
+vt 0.203209 0.345424
+vt 0.203205 0.345465
+vt 0.075266 0.404352
+vt 0.007345 0.258380
+vt 0.399053 0.258405
+vt 0.203194 0.257884
+vt 0.075202 0.404508
+vt 0.332030 0.112504
+vt 0.007367 0.258209
+vt 0.331145 0.404352
+vt 0.074494 0.112022
+vt 0.775636 0.780046
+vt 0.691242 0.780191
+vt 0.690864 0.614621
+vt 0.775771 0.614793
+vt 0.980155 0.780069
+vt 0.775749 0.779820
+vt 0.775771 0.614816
+vt 0.979998 0.614935
+vt 0.775769 0.614770
+vt 0.690838 0.614575
+vt 0.691160 0.780180
+vt 0.775658 0.779972
+vt 0.691159 0.780082
+vt 0.690827 0.614711
+vt 0.775774 0.614875
+vt 0.690909 0.614653
+vt 0.691245 0.780131
+vt 0.775646 0.780001
+vt 0.572217 0.700347
+vt 0.572346 0.700332
+vt 0.572216 0.700370
+vt 0.572284 0.700347
+vt 0.941263 0.901084
+vt 0.673765 0.901247
+vt 0.673402 0.865613
+vt 0.940852 0.865677
+vt 0.940863 0.829179
+vt 0.673574 0.829254
+vt 0.673658 0.793735
+vt 0.941307 0.793744
+vt 0.203198 0.112911
+vt 0.331680 0.111955
+vt 0.398710 0.258053
+vt 0.203210 0.257817
+vt 0.202689 0.014072
+vt 0.074220 0.111721
+vt 0.203092 0.111721
+vt 0.203435 0.487168
+vt 0.331349 0.403897
+vt 0.203198 0.345749
+vt 0.203198 0.344984
+vt 0.075485 0.403766
+vt 0.007685 0.258053
+vt 0.399028 0.258063
+vt 0.203190 0.257785
+vt 0.075625 0.404726
+vt 0.331761 0.111721
+vt 0.007021 0.258063
+vt 0.330910 0.403766
+vt 0.074715 0.111955
+vt 0.775872 0.615060
+vt 0.690972 0.614647
+vt 0.691255 0.780210
+vt 0.775790 0.780050
+vt 0.980150 0.614870
+vt 0.980215 0.780156
+vt 0.775875 0.779842
+vt 0.775758 0.615170
+vt 0.775773 0.780051
+vt 0.691238 0.780205
+vt 0.691034 0.614715
+vt 0.775881 0.614970
+vt 0.775892 0.615056
+vt 0.691032 0.614750
+vt 0.691184 0.780219
+vt 0.775769 0.780112
+vt 0.691213 0.780108
+vt 0.691092 0.614848
+vt 0.572206 0.700275
+vt 0.572163 0.700346
+vt 0.572167 0.700347
+vt 0.572154 0.700262
+vt 0.940801 0.865678
+vt 0.673659 0.865738
+vt 0.673410 0.829176
+vt 0.940863 0.829170
+vt 0.941124 0.901252
+vt 0.673673 0.901170
+vt 0.673852 0.793645
+vt 0.941083 0.793763
+vt 0.203288 0.112421
+vt 0.332296 0.111460
+vt 0.399600 0.258156
+vt 0.203268 0.257910
+vt 0.202759 0.014462
+vt 0.074520 0.111737
+vt 0.203594 0.111737
+vt 0.203616 0.486773
+vt 0.331308 0.403600
+vt 0.203769 0.344954
+vt 0.203288 0.345443
+vt 0.075053 0.404466
+vt 0.006975 0.258156
+vt 0.398845 0.258061
+vt 0.203184 0.257783
+vt 0.075985 0.404506
+vt 0.331657 0.111737
+vt 0.007451 0.258061
+vt 0.331523 0.404466
+vt 0.074280 0.111460
+vt 0.776002 0.615155
+vt 0.691128 0.614708
+vt 0.691385 0.780228
+vt 0.775917 0.780089
+vt 0.980261 0.615109
+vt 0.980341 0.780012
+vt 0.775960 0.779971
+vt 0.775878 0.615163
+vt 0.775987 0.780068
+vt 0.691400 0.780206
+vt 0.691138 0.614737
+vt 0.775964 0.615185
+vt 0.776008 0.615146
+vt 0.691145 0.614698
+vt 0.691383 0.780232
+vt 0.775907 0.780093
+vt 0.691254 0.780164
+vt 0.691060 0.614712
+vt 0.572096 0.700268
+vt 0.572131 0.700309
+vt 0.572152 0.700289
+vt 0.572130 0.700300
+vt 0.940892 0.865493
+vt 0.673798 0.865407
+vt 0.673798 0.829220
+vt 0.940892 0.829305
+vt 0.940892 0.901048
+vt 0.673798 0.900963
+vt 0.673798 0.793532
+vt 0.940892 0.793618
+vt 0.203782 0.112279
+vt 0.332391 0.112279
+vt 0.399218 0.258368
+vt 0.203240 0.257984
+vt 0.075099 0.112279
+vt 0.203634 0.014730
+vt 0.203425 0.346068
+vt 0.331305 0.404417
+vt 0.203370 0.487342
+vt 0.075829 0.404723
+vt 0.007588 0.258368
+vt 0.203321 0.345183
+vt 0.075376 0.404072
+vt 0.007453 0.258094
+vt 0.203290 0.257870
+vt 0.203321 0.112689
+vt 0.332037 0.111730
+vt 0.399189 0.258094
+vt 0.074605 0.111730
+vt 0.331266 0.404072
+vt 0.775791 0.780144
+vt 0.691164 0.780144
+vt 0.691164 0.614817
+vt 0.775791 0.614817
+vt 0.980222 0.614817
+vt 0.980222 0.780144
+vt 0.775843 0.614925
+vt 0.691169 0.614766
+vt 0.691323 0.780259
+vt 0.775712 0.780165
+vt 0.775820 0.780131
+vt 0.691320 0.780222
+vt 0.691052 0.614673
+vt 0.775918 0.614814
+vt 0.775944 0.614854
+vt 0.691039 0.614791
+vt 0.691214 0.780260
+vt 0.775753 0.780213
+vt 0.572118 0.700231
+vt 0.572210 0.700360
+vt 0.572220 0.700410
+vt 0.572216 0.700391
+vt 0.023168 0.951232
+vt 0.023568 0.948856
+usemtl default_Blume3.png
+s off
+f 1/1 4/2 6/3 3/4
+f 1/1 8/5 7/6 2/7
+f 1/8 32/9 30/10 22/11
+f 4/2 1/1 2/7 5/12
+f 2/7 7/6 9/13 3/14
+f 3/14 6/15 5/12 2/7
+f 3/16 9/17 22/18
+f 32/19 1/20 3/21 31/22
+f 7/6 10/23 12/24 9/13
+f 7/25 28/26 29/27 23/28
+f 8/5 11/29 23/30
+f 8/5 22/18 9/17
+f 8/31 27/32 28/33 7/34
+f 10/23 13/35 24/36
+f 10/23 23/30 11/29
+f 10/37 35/38 33/39 12/40
+f 11/29 8/5 9/17 12/41
+f 11/29 14/42 13/35 10/23
+f 12/41 15/43 14/42 11/29
+f 12/44 33/45 34/46 24/47
+f 13/35 16/48 18/49 15/50
+f 14/42 17/51 16/48 13/35
+f 15/43 18/52 17/51 14/42
+f 15/50 24/36 13/35
+f 16/48 21/53 19/54 18/49
+f 17/51 20/55 21/53 16/48
+f 18/52 19/56 20/55 17/51
+f 19/54 21/53 240/57 238/58
+f 8/5 1/1 22/18
+f 22/11 30/10 31/22 3/21
+f 23/30 10/23 7/6
+f 23/28 29/27 27/32 8/31
+f 24/36 15/50 12/59
+f 24/47 34/46 35/38 10/37
+f 25/60 31/22 30/10
+f 25/60 32/19 31/22
+f 26/61 28/33 27/32
+f 26/61 29/27 28/26
+f 27/32 29/27 26/61
+f 30/10 32/9 25/60
+f 33/39 35/38 36/62
+f 36/62 34/46 33/45
+f 36/62 35/38 34/46
+f 39/63 45/64 43/65 41/66
+f 41/66 43/65 44/67 40/68
+f 42/69 43/65 45/64 37/70
+f 44/67 43/65 42/69 38/71
+f 48/72 54/73 52/74 50/75
+f 50/75 52/74 53/76 49/77
+f 51/78 52/74 54/73 46/79
+f 53/76 52/74 51/78 47/80
+f 57/81 63/82 61/83 59/84
+f 59/84 61/83 62/85 58/86
+f 60/87 61/83 63/82 55/88
+f 62/85 61/83 60/87 56/89
+f 66/90 72/91 70/92 68/93
+f 68/93 70/92 71/94 67/95
+f 69/96 70/92 72/91 64/97
+f 71/94 70/92 69/96 65/98
+f 73/99 76/100 78/101 75/102
+f 74/103 77/104 76/105 73/106
+f 75/102 78/101 77/104 74/103
+f 79/107 87/108 85/109 84/110
+f 79/107 90/111 82/112
+f 80/113 86/114 81/115
+f 80/113 89/116 88/117 84/110
+f 81/118 86/119 85/120 83/121
+f 81/115 89/116 80/113
+f 82/112 87/108 79/107
+f 82/122 90/123 88/124 83/121
+f 83/121 85/120 87/125 82/122
+f 83/121 88/124 89/126 81/118
+f 84/110 85/109 86/114 80/113
+f 84/110 88/117 90/111 79/107
+f 91/127 98/128 97/129 92/130
+f 92/131 93/132 94/133 91/134
+f 92/135 97/136 96/137 93/138
+f 93/139 96/140 95/141 94/142
+f 94/133 95/143 98/144 91/134
+f 98/144 95/143 99/145
+f 99/146 95/141 96/140
+f 99/147 96/137 97/136
+f 99/148 97/129 98/128
+f 100/149 108/150 106/151 105/152
+f 100/153 111/154 103/155
+f 101/156 107/157 102/158
+f 101/159 110/160 109/161 105/152
+f 102/158 107/157 106/162 104/163
+f 102/158 110/164 101/156
+f 103/155 108/165 100/153
+f 103/155 111/154 109/166 104/163
+f 104/163 106/162 108/165 103/155
+f 104/163 109/166 110/164 102/158
+f 105/152 106/151 107/167 101/159
+f 105/152 109/161 111/168 100/149
+f 112/169 115/170 117/171 114/172
+f 113/173 116/174 115/175 112/176
+f 114/172 117/171 116/174 113/173
+f 118/177 126/178 124/179 123/180
+f 118/181 129/182 121/183
+f 119/184 125/185 120/186
+f 119/187 128/188 127/189 123/180
+f 120/186 125/185 124/190 122/191
+f 120/186 128/192 119/184
+f 121/183 126/193 118/181
+f 121/183 129/182 127/194 122/191
+f 122/191 124/190 126/193 121/183
+f 122/191 127/194 128/192 120/186
+f 123/180 124/179 125/195 119/187
+f 123/180 127/189 129/196 118/177
+f 130/197 133/198 135/199 132/200
+f 131/201 134/202 133/203 130/204
+f 132/200 135/199 134/202 131/201
+f 136/205 144/206 142/207 141/208
+f 136/209 147/210 139/211
+f 137/212 143/213 138/214
+f 137/215 146/216 145/217 141/208
+f 138/214 143/213 142/218 140/219
+f 138/214 146/220 137/212
+f 139/211 144/221 136/209
+f 139/211 147/210 145/222 140/219
+f 140/219 142/218 144/221 139/211
+f 140/219 145/222 146/220 138/214
+f 141/208 142/207 143/223 137/215
+f 141/208 145/217 147/224 136/205
+f 148/225 155/226 154/227 149/228
+f 149/229 150/230 151/231 148/232
+f 149/233 154/234 153/235 150/236
+f 150/230 153/237 152/238 151/231
+f 151/239 152/240 155/241 148/242
+f 155/241 152/240 156/243
+f 156/244 152/238 153/237
+f 156/245 153/235 154/234
+f 156/246 154/227 155/226
+f 157/247 160/248 162/249 159/250
+f 158/251 161/252 160/253 157/254
+f 159/250 162/249 161/252 158/251
+f 163/255 171/256 169/257 168/258
+f 163/259 174/260 166/261
+f 164/262 170/263 165/264
+f 164/265 173/266 172/267 168/258
+f 165/264 170/263 169/268 167/269
+f 165/264 173/270 164/262
+f 166/261 171/271 163/259
+f 166/261 174/260 172/272 167/269
+f 167/269 169/268 171/271 166/261
+f 167/269 172/272 173/270 165/264
+f 168/258 169/257 170/273 164/265
+f 168/258 172/267 174/274 163/255
+f 175/275 182/276 181/277 176/278
+f 176/279 177/280 178/281 175/282
+f 176/283 181/284 180/285 177/286
+f 177/287 180/288 179/289 178/290
+f 178/281 179/291 182/292 175/282
+f 182/292 179/291 183/293
+f 183/294 179/289 180/288
+f 183/295 180/285 181/284
+f 183/296 181/277 182/276
+f 184/297 187/298 189/299 186/300
+f 185/301 188/302 187/298 184/297
+f 186/300 189/299 188/303 185/304
+f 190/305 198/306 196/307 195/308
+f 190/309 201/310 193/311
+f 191/312 197/313 192/314
+f 191/315 200/316 199/317 195/308
+f 192/314 197/313 196/318 194/319
+f 192/314 200/320 191/312
+f 193/311 198/321 190/309
+f 193/311 201/310 199/322 194/319
+f 194/319 196/318 198/321 193/311
+f 194/319 199/322 200/320 192/314
+f 195/308 196/307 197/323 191/315
+f 195/308 199/317 201/324 190/305
+f 202/325 209/326 208/327 203/328
+f 203/329 204/330 205/331 202/332
+f 203/333 208/334 207/335 204/336
+f 204/337 207/338 206/339 205/340
+f 205/331 206/341 209/342 202/332
+f 209/342 206/341 210/343
+f 210/344 206/339 207/338
+f 210/345 207/335 208/334
+f 210/346 208/327 209/326
+f 211/347 214/348 216/349 213/350
+f 212/351 215/352 214/348 211/347
+f 213/350 216/349 215/353 212/354
+f 217/355 225/356 223/357 222/358
+f 217/355 228/359 220/360
+f 218/361 224/362 219/363
+f 218/361 227/364 226/365 222/358
+f 219/366 224/367 223/368 221/369
+f 219/363 227/364 218/361
+f 220/360 225/356 217/355
+f 220/370 228/371 226/372 221/369
+f 221/369 223/368 225/373 220/370
+f 221/369 226/372 227/374 219/366
+f 222/358 223/357 224/362 218/361
+f 222/358 226/365 228/359 217/355
+f 229/375 236/376 235/377 230/378
+f 230/378 231/379 232/380 229/375
+f 230/381 235/382 234/383 231/384
+f 231/385 234/386 233/387 232/388
+f 232/389 233/390 236/391 229/392
+f 236/391 233/390 237/393
+f 237/394 233/387 234/386
+f 237/395 234/383 235/382
+f 237/396 235/377 236/376
+f 238/397 239/398 20/55 19/56
+f 239/398 240/57 21/53 20/55
+f 243/81 249/82 247/83 245/84
+f 245/84 247/83 248/85 244/86
+f 246/87 247/83 249/82 241/88
+f 248/85 247/83 246/87 242/89
+f 251/85 257/89 253/87 252/83
+f 253/87 258/88 250/82 252/83
+f 254/84 255/86 251/85 252/83
+f 256/81 254/84 252/83 250/82
+f 260/94 266/98 262/96 261/92
+f 262/96 267/97 259/91 261/92
+f 263/93 264/95 260/94 261/92
+f 265/90 263/93 261/92 259/91
+f 269/85 275/89 271/87 270/83
+f 271/87 276/88 268/82 270/83
+f 272/84 273/86 269/85 270/83
+f 274/81 272/84 270/83 268/82
+f 278/76 284/80 280/78 279/74
+f 280/78 285/79 277/73 279/74
+f 281/75 282/77 278/76 279/74
+f 283/72 281/75 279/74 277/73
+f 287/67 293/71 289/69 288/65
+f 289/69 294/70 286/64 288/65
+f 290/66 291/68 287/67 288/65
+f 292/63 290/66 288/65 286/64

Added: content/models/nat/Blumen/nat_Blume_Psycho_3.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_3.obj	2009-07-17 10:39:18 UTC (rev 4947)
+++ content/models/nat/Blumen/nat_Blume_Psycho_3.obj	2009-07-17 11:47:10 UTC (rev 4948)
@@ -0,0 +1,1097 @@
+# Blender3D v248 OBJ File: 
+# www.blender3d.org
+mtllib Blume5,5.mtl
+v 0.014126 1.065272 -0.610242
+v 0.054315 1.065272 -0.610242
+v 0.014126 1.065272 -0.650431
+v 0.054315 1.065272 -0.650431
+v 0.034220 1.091845 -0.630336
+v 0.060260 0.985247 -0.604296
+v 0.008180 0.985247 -0.604296
+v 0.008180 0.985247 -0.656376
+v 0.060260 0.985247 -0.656376
+v -0.047455 1.065272 -0.614261
+v -0.015304 1.065272 -0.614261
+v -0.047455 1.065272 -0.646412
+v -0.015304 1.065272 -0.646412
+v -0.031380 1.091845 -0.630336
+v -0.001583 0.924726 -0.600540
+v -0.061176 0.924726 -0.600540
+v -0.061176 0.924404 -0.660133
+v -0.001583 0.924404 -0.660133
+v -0.005352 0.985228 -0.656364
+v -0.057407 0.985228 -0.656364
+v -0.057407 0.985228 -0.604308
+v -0.005352 0.985228 -0.604308
+v -0.007736 0.946320 -0.606692
+v -0.055024 0.946320 -0.606692
+v -0.055024 0.946320 -0.653980
+v -0.007736 0.946320 -0.653980
+v -0.031380 0.929802 -0.607393
+v -0.054323 0.929802 -0.630336
+v -0.031380 0.929802 -0.653280
+v -0.008436 0.929802 -0.630336
+v 0.057864 0.946352 -0.606692
+v 0.010576 0.946352 -0.606692
+v 0.010576 0.946352 -0.653980
+v 0.057864 0.946352 -0.653980
+v 0.064107 0.924821 -0.600450
+v 0.004334 0.924821 -0.600450
+v 0.004334 0.924821 -0.660222
+v 0.064107 0.924821 -0.660222
+v 0.057173 0.929821 -0.630336
+v 0.034220 0.929821 -0.653289
+v 0.011268 0.929821 -0.630336
+v 0.034220 0.929821 -0.607383
+v 0.012127 0.796961 -1.464270
+v 0.046126 0.796961 -1.464270
+v 0.012127 0.796961 -1.498270
+v 0.046126 0.796961 -1.498270
+v 0.029126 0.819442 -1.481270
+v 0.051156 0.729260 -1.459240
+v 0.007097 0.729260 -1.459240
+v 0.007097 0.729260 -1.503300
+v 0.051156 0.729260 -1.503300
+v -0.043371 0.796961 -1.464270
+v -0.009371 0.796961 -1.464270
+v -0.043371 0.796961 -1.498270
+v -0.009371 0.796961 -1.498270
+v -0.026371 0.819442 -1.481270
+v -0.004352 0.729244 -1.503289
+v -0.048391 0.729244 -1.503289
+v -0.048391 0.729244 -1.459251
+v -0.004352 0.729244 -1.459251
+v -0.026371 0.684226 -1.464393
+v -0.043248 0.684226 -1.481270
+v -0.026371 0.684226 -1.498147
+v -0.009494 0.684226 -1.481270
+v 0.046011 0.684241 -1.481270
+v 0.029126 0.684241 -1.498154
+v 0.012242 0.684241 -1.481270
+v 0.029126 0.684241 -1.464386
+v -0.026371 0.671993 -1.481270
+v 0.029126 0.671984 -1.481270
+v 0.014126 0.899939 -1.279981
+v 0.054315 0.899939 -1.279981
+v 0.014126 0.899939 -1.320170
+v 0.054315 0.899939 -1.320170
+v 0.034220 0.926512 -1.300076
+v 0.060260 0.819914 -1.274036
+v 0.008180 0.819914 -1.274036
+v 0.008180 0.819914 -1.326116
+v 0.060260 0.819914 -1.326116
+v -0.051474 0.899939 -1.279981
+v -0.011285 0.899939 -1.279981
+v -0.051474 0.899939 -1.320170
+v -0.011285 0.899939 -1.320170
+v -0.031380 0.926512 -1.300076
+v -0.005352 0.819895 -1.326103
+v -0.057407 0.819895 -1.326103
+v -0.057407 0.819895 -1.274048
+v -0.005352 0.819895 -1.274048
+v -0.031380 0.766683 -1.280126
+v -0.051329 0.766683 -1.300076
+v -0.031380 0.766683 -1.320025
+v -0.011430 0.766683 -1.300076
+v 0.054178 0.766701 -1.300076
+v 0.034220 0.766701 -1.320034
+v 0.014262 0.766701 -1.300076
+v 0.034220 0.766701 -1.280118
+v -0.031380 0.752223 -1.300076
+v 0.034220 0.752212 -1.300076
+v 0.014126 0.996671 -1.084123
+v 0.054315 0.996671 -1.084123
+v 0.014126 0.996671 -1.124312
+v 0.054315 0.996671 -1.124312
+v 0.034220 1.023244 -1.104217
+v 0.060260 0.916646 -1.078177
+v 0.008180 0.916646 -1.078177
+v 0.008180 0.916646 -1.130257
+v 0.060260 0.916646 -1.130257
+v -0.051474 0.996671 -1.084123
+v -0.011285 0.996671 -1.084123
+v -0.051474 0.996671 -1.124312
+v -0.011285 0.996671 -1.124312
+v -0.031380 1.023244 -1.104217
+v -0.001583 0.856126 -1.074421
+v -0.061176 0.856126 -1.074421
+v -0.061176 0.855804 -1.134014
+v -0.001583 0.855804 -1.134014
+v -0.005352 0.916627 -1.130245
+v -0.057407 0.916627 -1.130245
+v -0.057407 0.916627 -1.078190
+v -0.005352 0.916627 -1.078190
+v -0.007736 0.877719 -1.080573
+v -0.055024 0.877719 -1.080573
+v -0.055024 0.877719 -1.127861
+v -0.007736 0.877719 -1.127861
+v -0.031380 0.861202 -1.081274
+v -0.054323 0.861202 -1.104217
+v -0.031380 0.861202 -1.127161
+v -0.008436 0.861202 -1.104217
+v 0.057864 0.877752 -1.080573
+v 0.010576 0.877752 -1.080573
+v 0.010576 0.877752 -1.127861
+v 0.057864 0.877752 -1.127861
+v 0.064107 0.856220 -1.074331
+v 0.004334 0.856220 -1.074331
+v 0.004334 0.856220 -1.134104
+v 0.064107 0.856220 -1.134104
+v 0.057173 0.861220 -1.104217
+v 0.034220 0.861220 -1.127170
+v 0.011268 0.861220 -1.104217
+v 0.034220 0.861220 -1.081264
+v 0.014126 1.074176 -0.854728
+v 0.054315 1.074176 -0.854728
+v 0.014126 1.074176 -0.894916
+v 0.054315 1.074176 -0.894916
+v 0.034220 1.100749 -0.874822
+v 0.060260 0.994151 -0.848782
+v 0.008180 0.994151 -0.848782
+v 0.008180 0.994151 -0.900862
+v 0.060260 0.994151 -0.900862
+v -0.051474 1.074176 -0.854728
+v -0.011285 1.074176 -0.854728
+v -0.051474 1.074176 -0.894916
+v -0.011285 1.074176 -0.894916
+v -0.031380 1.100749 -0.874822
+v -0.001583 0.933630 -0.845025
+v -0.061176 0.933630 -0.845025
+v -0.061176 0.933309 -0.904618
+v -0.001583 0.933309 -0.904618
+v -0.005352 0.994132 -0.900850
+v -0.057407 0.994132 -0.900850
+v -0.057407 0.994132 -0.848794
+v -0.005352 0.994132 -0.848794
+v -0.007736 0.955224 -0.851178
+v -0.055024 0.955224 -0.851178
+v -0.055024 0.955224 -0.898466
+v -0.007736 0.955224 -0.898466
+v -0.031380 0.938706 -0.851878
+v -0.054323 0.938706 -0.874822
+v -0.031380 0.938706 -0.897765
+v -0.008436 0.938706 -0.874822
+v 0.057864 0.955257 -0.851178
+v 0.010576 0.955257 -0.851178
+v 0.010576 0.955257 -0.898466
+v 0.057864 0.955257 -0.898466
+v 0.064107 0.933725 -0.844936
+v 0.004334 0.933725 -0.844936
+v 0.004334 0.933725 -0.904708
+v 0.064107 0.933725 -0.904708
+v 0.057173 0.938725 -0.874822
+v 0.034220 0.938725 -0.897775
+v 0.011268 0.938725 -0.874822
+v 0.034220 0.938725 -0.851869
+v 0.021432 1.266387 -0.697809
+v -0.010716 1.284669 -0.701013
+v -0.010716 1.248105 -0.694604
+v 0.021432 -0.100000 0.000000
+v -0.010716 -0.100000 0.018561
+v -0.010716 -0.100000 -0.018561
+v -0.010716 0.663904 -0.088342
+v -0.010716 0.663904 -0.051220
+v 0.021432 0.663904 -0.069781
+v -0.010716 1.031564 -0.276674
+v -0.010716 1.060148 -0.252989
+v 0.021432 1.045856 -0.264831
+v -0.010716 1.083462 -1.171760
+v 0.021432 1.101744 -1.174964
+v -0.010716 1.120026 -1.178169
+v -0.000000 0.792420 -1.640479
+v -0.557232 1.233514 -0.521320
+v -0.034034 1.093309 -0.333541
+v -0.494797 1.251427 -0.689581
+v 0.024812 1.188852 -0.499097
+v 0.056587 0.701401 -1.870248
+v -0.142692 0.644788 -1.853405
+v -0.101146 0.945093 -1.401016
+v 0.098133 0.968396 -1.417860
+v -0.078550 0.939673 -1.394861
+v 0.068593 1.025105 -1.313636
+v 0.403042 0.849799 -1.727474
+v 0.255900 0.764368 -1.808699
+v -0.407313 0.873845 -1.660993
+v -0.514193 0.977584 -1.527520
+v -0.055520 1.079228 -1.239234
+v 0.051360 0.975489 -1.372707
+v -0.483835 1.122995 -1.274670
+v -0.555542 1.231849 -1.097262
+v -0.039197 1.208775 -0.913050
+v 0.031873 1.149917 -1.090490
+v -0.029586 1.084775 -1.217915
+v 0.062639 1.142246 -1.052601
+v 0.545074 1.194946 -1.307821
+v 0.455372 1.080468 -1.472677
+v -0.489809 1.345971 -0.989026
+v -0.560468 1.343159 -0.801944
+v -0.039753 1.279857 -0.607606
+v 0.030906 1.282670 -0.794688
+v -0.017658 1.194895 -0.911721
+v 0.050207 1.247285 -0.734260
+v 0.565561 1.304913 -0.930398
+v 0.497697 1.242446 -1.107859
+v -0.484283 0.631159 -0.138924
+v 0.007780 0.382772 -0.138924
+v -0.474278 0.650980 0.059840
+v 0.017785 0.402594 0.059840
+v -0.004049 0.086297 0.082460
+v 0.495808 0.318599 0.082460
+v 0.000018 0.077545 -0.117307
+v 0.499875 0.309847 -0.117307
+v 0.030551 0.992964 -0.175309
+v 0.550163 1.227349 -0.319248
+v -0.033751 1.053219 -0.350786
+v 0.485861 1.234850 -0.494725
+v 0.023507 0.673761 -0.019702
+v 0.557287 0.889908 -0.132301
+v -0.026297 0.775421 -0.184581
+v 0.507483 0.920528 -0.297179
+v -0.559706 1.142789 -0.211279
+v -0.033477 0.813644 -0.089019
+v -0.479705 1.110990 -0.384293
+v 0.036080 0.849669 -0.226414
+v 0.051942 1.143172 -0.478368
+v 0.572517 1.278242 -0.660787
+v -0.020361 1.252543 -0.639597
+v 0.498500 1.305852 -0.822602
+v 0.005744 1.206298 -0.596284
+v -0.002537 1.206298 -0.591335
+v -0.002537 1.206298 -0.601234
+v -0.027733 1.079641 -0.630336
+v -0.036014 1.081860 -0.625387
+v -0.036014 1.081860 -0.635286
+v -0.002141 1.150054 -0.631442
+v -0.002141 1.150054 -0.621543
+v 0.006140 1.147835 -0.626492
+v 0.006050 1.147888 -0.626492
+v -0.002092 1.150017 -0.621573
+v -0.002122 1.150053 -0.631371
+v 0.039708 1.082600 -0.630336
+v 0.031427 1.080381 -0.625387
+v 0.031427 1.080381 -0.635286
+v 0.005036 0.926716 -1.437243
+v -0.001970 0.926716 -1.433056
+v -0.001970 0.926716 -1.441430
+v -0.023286 0.809118 -1.481270
+v -0.030292 0.810995 -1.477083
+v -0.030292 0.810995 -1.485457
+v -0.001635 0.868686 -1.482205
+v -0.001635 0.868686 -1.473831
+v 0.005370 0.866809 -1.478018
+v 0.005295 0.866854 -1.478018
+v -0.001594 0.868655 -1.473857
+v -0.001619 0.868686 -1.482146
+v 0.033769 0.811620 -1.481270
+v 0.026764 0.809743 -1.477083
+v 0.026764 0.809743 -1.485457
+v 0.005744 1.053315 -1.248034
+v -0.002537 1.053315 -1.243085
+v -0.002537 1.053315 -1.252984
+v -0.027733 0.914309 -1.300076
+v -0.036014 0.916528 -1.295126
+v -0.036014 0.916528 -1.305025
+v -0.002141 0.984721 -1.301181
+v -0.002141 0.984721 -1.291282
