From melven at mail.berlios.de  Wed Oct  1 18:51:22 2008
From: melven at mail.berlios.de (melven at mail.berlios.de)
Date: Wed, 1 Oct 2008 18:51:22 +0200
Subject: [Dsa-hl-svn] r4539 - in rl/branches/newton20:
	Mac/Rastullah.xcodeproj engine/core/include engine/rules
	engine/rules/include engine/rules/src engine/script/swig engine/ui
Message-ID: <200810011651.m91GpMrp032445@sheep.berlios.de>

Author: melven
Date: 2008-10-01 18:51:11 +0200 (Wed, 01 Oct 2008)
New Revision: 4539

Added:
   rl/branches/newton20/engine/rules/include/FetchItemJob.h
   rl/branches/newton20/engine/rules/src/FetchItemJob.cpp
Modified:
   rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
   rl/branches/newton20/engine/core/include/MessagePump.h
   rl/branches/newton20/engine/rules/RlRules2005.vcproj
   rl/branches/newton20/engine/rules/include/GameObject.h
   rl/branches/newton20/engine/rules/include/GoToJob.h
   rl/branches/newton20/engine/rules/include/Makefile.am
   rl/branches/newton20/engine/rules/include/PartyManager.h
   rl/branches/newton20/engine/rules/src/GameObject.cpp
   rl/branches/newton20/engine/rules/src/GoToJob.cpp
   rl/branches/newton20/engine/rules/src/Makefile.am
   rl/branches/newton20/engine/rules/src/PartyManager.cpp
   rl/branches/newton20/engine/script/swig/RlRules.head.swig
   rl/branches/newton20/engine/script/swig/RlRules.swig
   rl/branches/newton20/engine/ui/RlUI2005.vcproj
Log:
-merged changes from trunk
-added FetchItemJob to linux Makefiles


Modified: rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
===================================================================
--- rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:22:07 UTC (rev 4538)
+++ rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:51:11 UTC (rev 4539)
@@ -430,7 +430,6 @@
 		44D8147B0BF7B62F00534175 /* Zone.h in Headers */ = {isa = PBXBuildFile; fileRef = 44D814760BF7B62F00534175 /* Zone.h */; };
+            {
+                if(pump && connectionId != -1)
+                    pump->disconnectHandler(connectionId);
+            }
+        private:
+            MessagePump* pump;
+            int connectionId;
+        };
+
+        class ScopedConnection : boost::noncopyable
+        {
+        public:
+            ScopedConnection()
+            {}
+            ScopedConnection(const Connection& conn)
+                : mConnection(conn)
+            {}
+            ScopedConnection& operator =(const Connection& conn)
+            {
+                mConnection.disconnect();
+                mConnection = conn;
+                return *this;
+            }
+            ~ScopedConnection()
+            {
+                mConnection.disconnect();
+            }
+        private:
+            Connection mConnection;
+        };
+
+    private:
+        struct MessageHandlerMapEntry
+        {
+            int connectionId;
+            MessageHandlerWrapperBase* handlerWrapper;
+        };
+
+        typedef std::vector<MessageHandlerMapEntry> MessageHandlerMapEntries;
+        typedef std::map<int, MessageHandlerMapEntries*> MessageHandlerMap;
+        typedef std::queue<MessageObjectBase*> MessageQueue;
+
+    public:
+        MessagePump() : mNextConnectionId(0) {}
+        ~MessagePump();
+
+        template<typename _MessageType>
+        Connection addMessageHandler( const typename _MessageType::HandlerType& handler )
+        {
+            MessageHandlerWrapper<_MessageType>* wrapper =
+                new MessageHandlerWrapper<_MessageType>(handler);
+
+            MessageHandlerMapEntries* entries = getOrCreateMapEntries(_MessageType::MessageTypeId);
+            MessageHandlerMapEntry entry = {mNextConnectionId++, wrapper};
+            entries->push_back(entry);
+
+            LOG_MESSAGE("MessagePump", 
+                "Added message handler for message type " 
+                + Ogre::StringConverter::toString(_MessageType::MessageTypeId));
+
+            Connection con;
+            con.pump = this;
+            con.connectionId = entry.connectionId;
+            return con;
+        }
+
+        /*
+        * sendMessage and postMessage is implemented for all possible parameter counts
+        * Thanks to the idea of SFINAE, the compiler will choose 
+        * the correct implementation for all MessageTypes at compile time
+        *
+        * sendMessage processes the message immediatly, while postMessage delays the 
+        * processing to a later frame
+        */
+        template<typename _MessageType>
+        bool sendMessage()
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build();
+            return doSend(obj);
+        }
+
+        template<typename _MessageType>
+        bool sendMessage(const typename _MessageType::MessageObjectType::Param1& p1)
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build(p1);
+            return doSend(obj);
+        }
+
+        template<typename _MessageType>
+        bool sendMessage(const typename _MessageType::MessageObjectType::Param1& p1,
+            const typename _MessageType::MessageObjectType::Param2& p2)
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build(p1, p2);
+            return doSend(obj);
+        }
+
+        template<typename _MessageType>
+        bool sendMessage(const typename _MessageType::MessageObjectType::Param1& p1,
+            const typename _MessageType::MessageObjectType::Param2& p2,
+            const typename _MessageType::MessageObjectType::Param2& p3)
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build(p1, p2, p3);
+            return doSend(obj);
+        }
+
+        ////////////////////////////////
+
+        template<typename _MessageType>
+        void postMessage()
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build();
+            doPost(obj);
+        }
+
+        template<typename _MessageType>
+        void postMessage(const typename _MessageType::MessageObjectType::Param1& p1)
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build(p1);
+            doPost(obj);
+        }
+
+        template<typename _MessageType>
+        void postMessage(const typename _MessageType::MessageObjectType::Param1& p1,
+            const typename _MessageType::MessageObjectType::Param2& p2)
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build(p1,p2);
+            doPost(obj);
+        }
+
+        template<typename _MessageType>
+        void postMessage(const typename _MessageType::MessageObjectType::Param1& p1,
+            const typename _MessageType::MessageObjectType::Param2& p2,
+            const typename _MessageType::MessageObjectType::Param2& p3)
+        {
+            MessageObjectBase* obj = _MessageType::MessageObjectType::Build(p1, p2, p3);
+            doPost(obj);
+        }
+
+        void sendPending();
+
+        // overloads from GameTask
+
+        virtual void run(Ogre::Real elapsedTime);
+
+        virtual const Ogre::String& getName() const;
+
+    private:
+        MessageHandlerMapEntries* getOrCreateMapEntries(int id); 
+        bool doSend(MessageObjectBase* msg);
+        void doPost(MessageObjectBase* msg);
+
+        friend class Connection;
+        void disconnectHandler(int connectionId);
+
+    private:
+        int mNextConnectionId;
+        MessageHandlerMap mMessageHandlerMap;
+        MessageQueue mMessageQueue;
+    };
+}
+#endif

Modified: rl/trunk/engine/core/src/MessagePump.cpp
===================================================================
--- rl/trunk/engine/core/src/MessagePump.cpp	2008-10-01 16:51:11 UTC (rev 4539)
+++ rl/trunk/engine/core/src/MessagePump.cpp	2008-10-02 06:13:34 UTC (rev 4540)
@@ -1,57 +1,126 @@
-/* This source file is part of Rastullahs Lockenpracht.
- * Copyright (C) 2003-2008 Team Pantheon. http://www.team-pantheon.de
- * 
- *  This program is free software; you can redistribute it and/or modify
- *  it under the terms of the Clarified Artistic License.
- *
- *  This program is distributed in the hope that it will be useful,
- *  but WITHOUT ANY WARRANTY; without even the implied warranty of
- *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
- *  Clarified Artistic License for more details.
- *
- *  You should have received a copy of the Clarified Artistic License
- *  along with this program; if not you can get it here
- *  http://www.jpaulmorrison.com/fbp/artistic2.htm.
- */
-#include "stdinc.h"
-
-#include "MessagePump.h"
-
-template<> rl::MessagePump* Ogre::Singleton<rl::MessagePump>::ms_Singleton = 0;
-
-namespace rl
-{
-    MessagePump::~MessagePump()
-    {
-
-        while(!mMessageQueue.empty())
-        {
-        
-            delete mMessageQueue.front();
-            mMessageQueue.pop();    
-        }
-
-        MessageHandlerMap::iterator it = mMessageHandlerMap.begin();
-        for( ; it != mMessageHandlerMap.end(); it++ )
-            if( it->second != NULL )
-                delete it->second;
-    }
-
-    void MessagePump::run(Ogre::Real elapsedTime)
-    {
-        static bool sending = false;
-        if(!sending)
-        {
-            sending = true;
-            sendPending();
-            sending = false;  
-        }
-    }
-
-    const Ogre::String& MessagePump::getName() const
-    {
-        static Ogre::String name = "MessagePump";
-        return name;
-    }
-
-}
+/* This source file is part of Rastullahs Lockenpracht.
+ * Copyright (C) 2003-2008 Team Pantheon. http://www.team-pantheon.de
+ * 
+ *  This program is free software; you can redistribute it and/or modify
+ *  it under the terms of the Clarified Artistic License.
+ *
+ *  This program is distributed in the hope that it will be useful,
+ *  but WITHOUT ANY WARRANTY; without even the implied warranty of
+ *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
+ *  Clarified Artistic License for more details.
+ *
+ *  You should have received a copy of the Clarified Artistic License
+ *  along with this program; if not you can get it here
+ *  http://www.jpaulmorrison.com/fbp/artistic2.htm.
+ */
+#include "stdinc.h"
+
+#include "MessagePump.h"
+
+template<> rl::MessagePump* Ogre::Singleton<rl::MessagePump>::ms_Singleton = 0;
+
+namespace rl
+{
+    MessagePump::~MessagePump()
+    {
+
+        while(!mMessageQueue.empty())
+        {
+        
+            delete mMessageQueue.front();
+            mMessageQueue.pop();    
+        }
+
+        MessageHandlerMap::iterator it = mMessageHandlerMap.begin();
+        for( ; it != mMessageHandlerMap.end(); it++ )
+            if( it->second != NULL )
+                delete it->second;
+    }
+
+    void MessagePump::run(Ogre::Real elapsedTime)
+    {
+        static bool sending = false;
+        if(!sending)
+        {
+            sending = true;
+            sendPending();
+            sending = false;  
+        }
+    }
+
+    const Ogre::String& MessagePump::getName() const
+    {
+        static Ogre::String name = "MessagePump";
+        return name;
+    }
+    
+    void MessagePump::sendPending()
+    {
+        while(!mMessageQueue.empty())
+        {
+            doSend(mMessageQueue.front());
+            mMessageQueue.pop();
+        }
+    }
+    
+    
+    MessagePump::MessageHandlerMapEntries* MessagePump::getOrCreateMapEntries(int id)
+    {
+        // if (id != 0x1000204){
+        //     LOG_MESSAGE("MessagePump", "Create or get id " + Ogre::StringConverter::toString(id));                
+        // }
+        MessageHandlerMap::iterator it = mMessageHandlerMap.find(id);
+        if(it == mMessageHandlerMap.end())
+        {
+            MessageHandlerMapEntries* entries = new MessageHandlerMapEntries();
+            mMessageHandlerMap[id] = entries;
+            return entries;
+        }
+        return it->second;
+    }
+    
+    bool MessagePump::doSend(MessageObjectBase* msg)
+    {
+        bool msgHandled = false;
+        MessageHandlerMapEntries* entries = getOrCreateMapEntries(msg->getMessageTypeId());
+        for(MessageHandlerMapEntries::iterator it = entries->begin(); it != entries->end(); ++it)
+        {
+            if((*it).handlerWrapper->Invoke(msg))
+            {
+                msgHandled = true;
+            }
+        }
+        delete msg;
+        return msgHandled;;
+    }
+    
+    void MessagePump::doPost(MessageObjectBase* msg)
+    {
+        mMessageQueue.push(msg);
+    }
+    
+    void MessagePump::disconnectHandler(int connectionId)
+    {
+        //not very performant...definitely needs improvement
+        for (MessageHandlerMap::iterator it = mMessageHandlerMap.begin();
+             it != mMessageHandlerMap.end(); ++it)
+        {
+            MessageHandlerMapEntries* en = it->second;
+            for (MessageHandlerMapEntries::iterator jt = en->begin(); jt != en->end(); ++jt)
+            {
+                if (jt->connectionId == connectionId)
+                {
+                    delete jt->handlerWrapper;
+                    en->erase(jt);
+                    if (en->empty())
+                    {
+                        delete en;
+                        mMessageHandlerMap.erase(it);
+                    }
+                    return;
+                }
+            }
+        }
+    }
+    
+}



From blakharaz at mail.berlios.de  Thu Oct  2 08:14:39 2008
From: blakharaz at mail.berlios.de (blakharaz at mail.berlios.de)
Date: Thu, 2 Oct 2008 08:14:39 +0200
Subject: [Dsa-hl-svn] r4541 - in modules: common/scripts regressiontest/dsa
	regressiontest/scripts regressiontest/scripts/maps
Message-ID: <200810020614.m926EdUV031515@sheep.berlios.de>

Author: blakharaz
Date: 2008-10-02 08:14:36 +0200 (Thu, 02 Oct 2008)
New Revision: 4541

Added:
   modules/regressiontest/scripts/FetchItemJobTest.rb
Modified:
   modules/common/scripts/truhe.rb
   modules/regressiontest/dsa/gameobjectdefinitions.gof
   modules/regressiontest/scripts/maps/regressiontest.rb
   modules/regressiontest/scripts/moduleconfig.rb
Log:
Added test for FetchItemJob

Modified: modules/common/scripts/truhe.rb
===================================================================
--- modules/common/scripts/truhe.rb	2008-10-02 06:13:34 UTC (rev 4540)
+++ modules/common/scripts/truhe.rb	2008-10-02 06:14:36 UTC (rev 4541)
@@ -6,6 +6,8 @@
 # Inwiefern ist Deferred Construction sinnvoll?
 load "embed.rb"
 
+require "gameobjectprops.rb"
+
 class OpenContainerAction < Action
   def initialize
     super("opencontainer", "?ffnen");

Modified: modules/regressiontest/dsa/gameobjectdefinitions.gof
===================================================================
--- modules/regressiontest/dsa/gameobjectdefinitions.gof	2008-10-02 06:13:34 UTC (rev 4540)
+++ modules/regressiontest/dsa/gameobjectdefinitions.gof	2008-10-02 06:14:36 UTC (rev 4541)
@@ -32,6 +32,24 @@
             <property type="STRING" data="DefaultIdleBehaviour"/>
             <property type="STRING" data="DialogBehaviour"/>
         </property>
+   		<property name="inventory" type="MAP">
+			<property name="slots" type="ARRAY">
+				<!-- Left hand -->
+				<property type="MAP"> 
+					<property name="name" type="STRING" data="Left Hand"/>
+					<property name="type" type="STRING" data="bone"/>
+					<property name="bone" type="STRING" data="l_hand"/>
+					<property name="readies" type="INT" data="3"/> <!-- Weapons | Shields -->
+				</property>
+				<!-- Right hand -->
+				<property type="MAP"> 
+					<property name="name" type="STRING" data="Right Hand"/>
+					<property name="type" type="STRING" data="bone"/>
+					<property name="bone" type="STRING" data="r_hand"/>
+					<property name="readies" type="INT" data="3"/> <!-- Weapons | Shields -->
+				</property>
+			</property>
+		</property>
 		<property name="eigenschaften" type="MAP">
 			<property name="MU" type="INT" data="12"/>
 			<property name="KL" type="INT" data="8"/>

Added: modules/regressiontest/scripts/FetchItemJobTest.rb
===================================================================
--- modules/regressiontest/scripts/FetchItemJobTest.rb	2008-10-02 06:13:34 UTC (rev 4540)
+++ modules/regressiontest/scripts/FetchItemJobTest.rb	2008-10-02 06:14:36 UTC (rev 4541)
@@ -0,0 +1,29 @@
+require "testcase.rb"
+
+class FetchItemJobTest < TestCase
+    def setUp()
+        @fetchingCreature = $GOM.createGameObject("TestPerson");
+        @fetchingCreature.placeIntoScene();
+        @fetchingCreature.setPosition(getCenter());
+        @fetchingCreature.modifyAu(1000);
+        
+        @fetchItem1 = $GOM.createGameObject("Kurzschwert");
+        @fetchItem1.setPosition(rel_pos([-5, 0, 0]));
+        @fetchItem1.placeIntoScene();
+        
+        @fetchItem2 = $GOM.createGameObject("Kurzschwert");
+        @chest = $GOM.createGameObject("chest");
+        @chest.addItem(@fetchItem2);
+        @chest.setPosition(rel_pos([0, 0, 5]));
+        @chest.placeIntoScene();
+    end
+    
+    def execute()
+        setUp();
+        
+        queue = JobQueue.new();
+        queue.add(FetchItemJob.new(@fetchingCreature, @fetchItem1, "Left Hand", 9999999999));
+        queue.add(FetchItemJob.new(@fetchingCreature, @fetchItem2, "Right Hand", 9999999999));
+        $JS.addJob(queue);
+    end
+end

Modified: modules/regressiontest/scripts/maps/regressiontest.rb
===================================================================
--- modules/regressiontest/scripts/maps/regressiontest.rb	2008-10-02 06:13:34 UTC (rev 4540)
+++ modules/regressiontest/scripts/maps/regressiontest.rb	2008-10-02 06:14:36 UTC (rev 4541)
@@ -24,6 +24,7 @@
 require 'doortest.rb'
 require 'effecttest.rb'
 require 'ErrorHandlingTest.rb'
+require 'FetchItemJobTest.rb'
 require 'GameObjectCreationTest.rb'
 require 'InventoryTest.rb'
 require 'JobSequenceTest.rb'
@@ -75,6 +76,7 @@
 		runTest(TimeTest, [ -5, 0, -5])
 		runTest(WalkJobTest, [  0, 0, -3])
 		runTest(CombatTest, [15, 0, 15])
+   		runTest(FetchItemJobTest, [-15, 0, 15])
 
 		if @mErrors > 0
 		  MessageBox.showModal(

Modified: modules/regressiontest/scripts/moduleconfig.rb
===================================================================
--- modules/regressiontest/scripts/moduleconfig.rb	2008-10-02 06:13:34 UTC (rev 4540)
+++ modules/regressiontest/scripts/moduleconfig.rb	2008-10-02 06:14:36 UTC (rev 4541)
@@ -24,6 +24,7 @@
     def start()
         require "mckhero.rb"
         require "hero.rb"
+        require "truhe.rb"
         MapLoader.new("regressiontest").loadMap("regressiontest.scene")
         load "regressiontest.rb"
     end



From blakharaz at mail.berlios.de  Thu Oct  2 18:24:04 2008
From: blakharaz at mail.berlios.de (blakharaz at mail.berlios.de)
Date: Thu, 2 Oct 2008 18:24:04 +0200
Subject: [Dsa-hl-svn] r4542 - modules/common/dsa modules/common/scripts
	modules/regressiontest/scripts rl/trunk/engine/rules/src
Message-ID: <200810021624.m92GO4FN030335@sheep.berlios.de>

Author: blakharaz
Date: 2008-10-02 18:24:02 +0200 (Thu, 02 Oct 2008)
New Revision: 4542

Modified:
   modules/common/dsa/items.gof
   modules/common/scripts/truhe.rb
   modules/regressiontest/scripts/FetchItemJobTest.rb
   rl/trunk/engine/rules/src/FetchItemJob.cpp
Log:
Fix FetchItemJobTest

Modified: modules/common/dsa/items.gof
===================================================================
--- modules/common/dsa/items.gof	2008-10-02 06:14:36 UTC (rev 4541)
+++ modules/common/dsa/items.gof	2008-10-02 16:24:02 UTC (rev 4542)
@@ -8,6 +8,8 @@
 		<property name="mass" type="REAL" data="0"/>
 		<property name="meshfile" type="STRING" data="ver_truhe_gross01.mesh"/>
 <!--		<property name="sound" type="STRING" data="doorcreak.ogg"/>-->
+        <property name="capacity" type="REAL" data="200.0"/>
+        <property name="volume" type="INTPAIR" data="12,12"/>
 	</gameobjectclass>
 
 	<gameobjectclass classid="torch" baseclass="Torch">

Modified: modules/common/scripts/truhe.rb
===================================================================
--- modules/common/scripts/truhe.rb	2008-10-02 06:14:36 UTC (rev 4541)
+++ modules/common/scripts/truhe.rb	2008-10-02 16:24:02 UTC (rev 4542)
@@ -10,7 +10,7 @@
 
 class OpenContainerAction < Action
   def initialize
-    super("opencontainer", "?ffnen");
+    super("open", "?ffnen");
   end
 
   # Die Methode pr?ft, ob die Aktion ?berhaupt angeboten wird.
@@ -25,7 +25,7 @@
 
 class CloseContainerAction < Action
   def initialize
-    super("closecontainer", "Schlie?en");
+    super("close", "Schlie?en");
   end
 
   # Die Methode pr?ft, ob die Aktion ?berhaupt angeboten wird.
@@ -38,6 +38,22 @@
   end
 end
 
+class ShowContainerContentAction < Action
+  def initialize
+    super("showcontent", "Hineinsehen");
+  end
+
+  # Die Methode pr?ft, ob die Aktion ?berhaupt angeboten wird.
+  def canDo(container, user)
+    true
+  end
+
+  def doAction(container, user, target)
+    container.showContent(user)
+  end
+end
+
+
 class Chest < Container
 
   include GameObjectProperties
@@ -50,6 +66,7 @@
     # @todo: Make these actions global actions (add to ActionManager)
     addAction(OpenContainerAction.new);
     addAction(CloseContainerAction.new);
+    addAction(ShowContainerContentAction.new);
     $SCRIPT.log("truhe.rb - Aktionen hinzugefuegt.");
   end
   
@@ -73,7 +90,13 @@
     chestActor.getControlledObject().replaceAnimation("zu", "auf", 1.0, 1);
     knarzActor = chestActor.getChildByName(chestActor.getName()+"_knarzen");
     knarzActor.getControlledObject().play();
-    setOpen( true);
+    setOpen( true);    
+  end
+  
+  def showContent(actor)
+    if not isOpen()
+        open()
+    end
     $WF.showContainerContent(self);
   end
 

Modified: modules/regressiontest/scripts/FetchItemJobTest.rb
===================================================================
--- modules/regressiontest/scripts/FetchItemJobTest.rb	2008-10-02 06:14:36 UTC (rev 4541)
+++ modules/regressiontest/scripts/FetchItemJobTest.rb	2008-10-02 16:24:02 UTC (rev 4542)
@@ -8,14 +8,14 @@
         @fetchingCreature.modifyAu(1000);
         
         @fetchItem1 = $GOM.createGameObject("Kurzschwert");
-        @fetchItem1.setPosition(rel_pos([-5, 0, 0]));
+        @fetchItem1.setPosition(rel_pos([-15, 0, 2]));
         @fetchItem1.placeIntoScene();
         
         @fetchItem2 = $GOM.createGameObject("Kurzschwert");
-        @chest = $GOM.createGameObject("chest");
-        @chest.addItem(@fetchItem2);
-        @chest.setPosition(rel_pos([0, 0, 5]));
-        @chest.placeIntoScene();
+        chest = $GOM.createGameObject("chest");
+        chest.addItem(@fetchItem2);
+        chest.setPosition(rel_pos([2, 0, 15]));
+        chest.placeIntoScene();
     end
     
     def execute()

Modified: rl/trunk/engine/rules/src/FetchItemJob.cpp
===================================================================
--- rl/trunk/engine/rules/src/FetchItemJob.cpp	2008-10-02 06:14:36 UTC (rev 4541)
+++ rl/trunk/engine/rules/src/FetchItemJob.cpp	2008-10-02 16:24:02 UTC (rev 4542)
@@ -52,15 +52,34 @@
 			|| mItem->getState() == GOS_UNLOADED
 			|| mItem->getState() == GOS_LOADED)
 		{
+            if (!mItem) 
+            {
+                LOG_WARNING("FetchItemJob", "Item not set or it has a strange state.");
+            }
+            else if (mTimeLeft < 0)
+            {
+                LOG_MESSAGE("FetchItemJob", "Time is up.");
+            }
+            else
+            {
+                LOG_WARNING("FetchItemJob", "Item has a strange state (" 
+                        + StringConverter::toString(mItem->getState()) + ")");
+            }
+
 			// Stay put where ever we are.
 			mActor->setMovement(CreatureController::MT_STEHEN, Vector3::ZERO, Vector3::ZERO);
 			return true;
 		}
 
-		Vector3 targetPos = mItem->getPosition();
+        Item* target = mItem;
+        while (target->getState() == GOS_IN_POSSESSION)
+        {
+            target = target->getParentContainer();
+        }
+		Vector3 targetPos = target->getPosition();
 
 		// Are we there now?
-		Ogre::Real distance = MathUtil::distance(mItem->getWorldBoundingBox(),
+		Ogre::Real distance = MathUtil::distance(target->getWorldBoundingBox(),
 			mActor->getCreature()->getWorldBoundingBox());
 		if (distance < 1.0f)
 		{
@@ -68,9 +87,9 @@
             
             if (mItem->getState() == GOS_IN_SCENE)
             {
-                    // @todo play pickup animation
-                    mActor->getCreature()->getInventory()->hold(mItem, mTargetSlot);
-                    return true;
+                // @todo play pickup animation
+                mActor->getCreature()->getInventory()->hold(mItem, mTargetSlot);
+                return true;
 			}
             else if (mItem->getState() == GOS_IN_POSSESSION)
 			{
@@ -86,8 +105,8 @@
             else if (mItem->getState() == GOS_READY
 					 || mItem->getState() == GOS_HELD)
 			{
-                    LOG_WARNING("FetchItemJob", "Target item is held by someone");
-                    return true;
+                LOG_WARNING("FetchItemJob", "Target item is held by someone");
+                return true;
             }
 
             return false;



From blakharaz at mail.berlios.de  Fri Oct  3 09:31:14 2008
From: blakharaz at mail.berlios.de (blakharaz at mail.berlios.de)
Date: Fri, 3 Oct 2008 09:31:14 +0200
Subject: [Dsa-hl-svn] r4543 - modules/common/gui/windows
	rl/trunk/engine/ui/src
Message-ID: <200810030731.m937VEYZ021098@sheep.berlios.de>

Author: blakharaz
Date: 2008-10-03 09:31:12 +0200 (Fri, 03 Oct 2008)
New Revision: 4543

Modified:
   modules/common/gui/windows/gameoverwindow.xml
   rl/trunk/engine/ui/src/UiSubsystem.cpp
Log:
Show Game Over Window when the whole party is dead

Modified: modules/common/gui/windows/gameoverwindow.xml
===================================================================
--- modules/common/gui/windows/gameoverwindow.xml	2008-10-02 16:24:02 UTC (rev 4542)
+++ modules/common/gui/windows/gameoverwindow.xml	2008-10-03 07:31:12 UTC (rev 4543)
@@ -1,30 +1,37 @@
 <GUILayout xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="GUILayout.xsd">
-    <Window Type="RastullahLook/FrameWindow" Name="CloseConfirmationWindow">
+    <Window Type="RastullahLook/FrameWindow" Name="GameOverWindow">
         <Property Name="UnifiedPosition" Value="{{0,0},{0,0}}"/>
-        <Property Name="UnifiedSize" Value="{{0,400},{0,171}}"/>
-		<Property Name="Text" Value="Rastullahs Lockenpracht beenden"/>
+        <Property Name="UnifiedSize" Value="{{0,400},{0,250}}"/>
+		<Property Name="Text" Value="Game Over"/>
 
-		<Window Type="RastullahLook/StaticText" Name="CloseConfirmationWindow/Text">
+		<Window Type="RastullahLook/StaticText" Name="GameOverWindow/Text">
             <Property Name="UnifiedPosition" Value="{{0,15},{0,26}}"/>
             <Property Name="UnifiedSize" Value="{{0,370},{0,50}}"/>
 			<Property Name="FrameEnabled" Value="False"/>
-			<Property Name="Text" Value="Soll Rastullahs Lockenpracht wirklich beendet werden?" />
+			<Property Name="Text" Value="All your characters have died." />
             <Property Name="HorzFormatting" Value="WordWrapCentred" />
 		</Window>
 
-		<Window Type="RastullahLook/Button" Name="CloseConfirmationWindow/YesButton">
-            <Property Name="UnifiedPosition" Value="{{0,50},{0,125}}"/>
+		<Window Type="RastullahLook/Button" Name="GameOverWindow/MainMenuButton">
+            <Property Name="UnifiedPosition" Value="{{0.5,-60},{0,125}}"/>
             <Property Name="UnifiedSize" Value="{{0,125},{0,28}}"/>
 			<Property Name="Font" Value="Vera Serif-10"/>
-			<Property Name="Text" Value="Ja"/>
+			<Property Name="Text" Value="Main Menu"/>
 		</Window>
 
-		<Window Type="RastullahLook/Button" Name="CloseConfirmationWindow/NoButton">
-            <Property Name="UnifiedPosition" Value="{{0,225},{0,125}}"/>
+		<Window Type="RastullahLook/Button" Name="GameOverWindow/QuitButton">
+            <Property Name="UnifiedPosition" Value="{{0.5,-60},{0,165}}"/>
             <Property Name="UnifiedSize" Value="{{0,125},{0,28}}"/>
 			<Property Name="Font" Value="Vera Serif-10"/>
-			<Property Name="Text" Value="Nein"/>
+			<Property Name="Text" Value="Quit"/>
 		</Window>
+
+		<Window Type="RastullahLook/Button" Name="GameOverWindow/CheatButton">
+            <Property Name="UnifiedPosition" Value="{{0.5,-60},{0,205}}"/>
+            <Property Name="UnifiedSize" Value="{{0,125},{0,28}}"/>
+			<Property Name="Font" Value="Vera Serif-10"/>
+			<Property Name="Text" Value="Cheat"/>
+		</Window>
     </Window>
 </GUILayout>
 

Modified: rl/trunk/engine/ui/src/UiSubsystem.cpp
===================================================================
--- rl/trunk/engine/ui/src/UiSubsystem.cpp	2008-10-02 16:24:02 UTC (rev 4542)
+++ rl/trunk/engine/ui/src/UiSubsystem.cpp	2008-10-03 07:31:12 UTC (rev 4543)
@@ -62,6 +62,7 @@
         mGuiResourceProvider(NULL),
         mGuiSystem(NULL)
     {
+        mWindowFactory = new WindowFactory();
         mSceneClearingConnection =
             MessagePump::getSingleton().addMessageHandler<MessageType_SceneClearing>(
 			    boost::bind(&UiSubsystem::onBeforeClearScene, this));
@@ -74,7 +75,9 @@
         mActiveCharacterChangedConnection = 
             MessagePump::getSingleton().addMessageHandler<MessageType_ActivePlayerCharChanged>(
                 boost::bind(&UiSubsystem::onActiveCharacterChanged, this, _1, _2));
-        mWindowFactory = new WindowFactory();
+        mAllPlayerCharactersDiedConnection =
+            MessagePump::getSingleton().addMessageHandler<MessageType_AllPlayerCharsDied>(
+                boost::bind(&UiSubsystem::onAllPlayerCharactersDied, this));
     }
 
     UiSubsystem::~UiSubsystem()
@@ -98,7 +101,7 @@
         World* world = CoreSubsystem::getSingleton().getWorld();
         SceneManager* sceneMgr = world->getSceneManager();
         
-        CEGUI::System::setDefaultXMLParserName("XercesParser");
+//        CEGUI::System::setDefaultXMLParserName("XercesParser");
 
         LOG_MESSAGE2(Logger::UI,
             "Initializing CEGUI Renderer.", "UiSubsystem::initializeUiSubsystem");



From blakharaz at mail.berlios.de  Fri Oct  3 09:34:41 2008
From: blakharaz at mail.berlios.de (blakharaz at mail.berlios.de)
Date: Fri, 3 Oct 2008 09:34:41 +0200
Subject: [Dsa-hl-svn] r4544 - rl/trunk/engine/rules/src
Message-ID: <200810030734.m937YfG0021365@sheep.berlios.de>

Author: blakharaz
Date: 2008-10-03 09:34:40 +0200 (Fri, 03 Oct 2008)
New Revision: 4544

Modified:
   rl/trunk/engine/rules/src/Combat.cpp
Log:
Fix removeItem

Modified: rl/trunk/engine/rules/src/Combat.cpp
===================================================================
--- rl/trunk/engine/rules/src/Combat.cpp	2008-10-03 07:31:12 UTC (rev 4543)
